attempt_number,attempt_start_time,attempt_end_time,attempt_start_frame,attempt_end_frame,cross_time,cross_frame,ground_truth_block_drop,is_flagged,reason_for_flag
1.0,0.0,1.3001838213699577,0.0,39.0,0.0,0.0,1.0,0.0,
2.0,3.667185137197317,6.934313713973108,110.0,208.0,4.40062216463678,132.0,1.0,0.0,
3.0,8.267835582044858,10.13476619734531,248.0,304.0,8.80124432927356,264.0,1.0,0.0,
4.0,13.03517626040137,15.435515622930522,391.0,463.0,13.501908914226483,405.0,1.0,0.0,
5.0,17.7025027986525,20.30287044139241,531.0,609.0,18.33592568598658,550.0,1.0,0.0,
6.0,22.703209803921567,25.47026768017045,681.0,764.0,23.336632691255648,700.0,1.0,0.0,
7.0,26.670437361435027,29.30414305087674,800.0,879.0,27.003817828452966,810.0,1.0,0.0,
8.0,33.37138474849558,36.10510457804267,1001.0,1083.0,33.871455449022484,1016.0,1.0,0.0,
9.0,39.33889510811667,42.50600954478708,1180.0,1275.0,40.30569846246868,1209.0,1.0,0.0,
10.0,44.37294016008753,46.57325124240592,1331.0,1397.0,45.0397010941234,1351.0,1.0,0.0,
11.0,48.373505764302784,51.207239733955255,1451.0,1536.0,48.97359060493507,1469.0,1.0,0.0,
12.0,52.27405722841266,54.80774877774898,1568.0,1644.0,52.87414206904494,1586.0,1.0,0.0,
13.0,56.44131306613688,58.441595868244505,1693.0,1753.0,57.17475009357634,1715.0,1.0,0.0,
14.0,60.0751601566324,62.308809285652586,1802.0,1869.0,60.708583043966485,1821.0,1.0,0.0,
15.0,64.9091769283925,67.94293917825573,1947.0,2038.0,65.57593786242838,1967.0,0.0,0.0,
16.0,68.6097001122916,70.8433492413118,2058.0,2125.0,69.2097849529239,2076.0,1.0,0.0,
17.0,72.74361790331405,74.84391484552705,2182.0,2245.0,73.34370274394632,2200.0,1.0,0.0,
18.0,76.7108454608275,79.14452287005845,2301.0,2374.0,77.17757811465262,2315.0,1.0,0.0,
19.0,83.91186354841496,86.17885072413694,2517.0,2585.0,84.51194838904725,2535.0,1.0,0.0,
20.0,87.94576719933201,90.27943046845758,2638.0,2708.0,88.54585203996429,2656.0,1.0,0.0,
21.0,92.2463752238634,94.78006677319974,2767.0,2843.0,93.07982639140825,2792.0,1.0,0.0,
22.0,96.6136593417984,98.84730847081858,2898.0,2965.0,97.21374418243067,2916.0,1.0,0.0,
23.0,102.01442290748898,104.0813818030002,3060.0,3122.0,102.5144936080159,3075.0,1.0,0.0,
24.0,106.38170702542396,108.74870834125132,3191.0,3262.0,106.94845381935448,3208.0,1.0,0.0,
25.0,110.14890630272669,112.21586519823788,3304.0,3366.0,110.68231504995536,3320.0,1.0,0.0,
26.0,114.31616214045088,116.3831210359621,3429.0,3491.0,114.7495567475742,3442.0,1.0,0.0,
